

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep  7 20:13:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2122  05C5  00F9               	movwf	??_get_btn_pressed
  2123  05C6  0879               	movf	??_get_btn_pressed,w
  2124  05C7  00FA               	movwf	get_btn_pressed@btn
  2125  05C8                     l60:
  2126                           
  2127                           ;buttons.c: 52:     return (btn);
  2128  05C8  087A               	movf	get_btn_pressed@btn,w
  2129  05C9                     l64:
  2130  05C9  0008               	return
  2131  05CA                     __end_of_get_btn_pressed:
  2132                           
  2133                           	psect	text14
  2134  0567                     __ptext14:	
  2135 ;; *************** function _is_btn_bounce *****************
  2136 ;; Defined at:
  2137 ;;		line 26 in file "buttons.c"
  2138 ;; Parameters:    Size  Location     Type
  2139 ;;  btn             1    wreg     enum E469
  2140 ;; Auto vars:     Size  Location     Type
  2141 ;;  btn             1    4[COMMON] enum E469
  2142 ;;  i               2    6[COMMON] int 
  2143 ;;  is_bounce       1    8[COMMON] _Bool 
  2144 ;;  mask            1    5[COMMON] unsigned char 
  2145 ;; Return value:  Size  Location     Type
  2146 ;;                  1    wreg      _Bool 
  2147 ;; Registers used:
  2148 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2149 ;; Tracked objects:
  2150 ;;		On entry : 0/0
  2151 ;;		On exit  : 0/0
  2152 ;;		Unchanged: 0/0
  2153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2154 ;;      Params:         0       0       0       0
  2155 ;;      Locals:         5       0       0       0
  2156 ;;      Temps:          1       0       0       0
  2157 ;;      Totals:         6       0       0       0
  2158 ;;Total ram usage:        6 bytes
  2159 ;; Hardware stack levels used: 1
  2160 ;; Hardware stack levels required when called: 1
  2161 ;; This function calls:
  2162 ;;		_get_mask
  2163 ;; This function is called by:
  2164 ;;		_get_btn_pressed
  2165 ;; This function uses a non-reentrant model
  2166 ;;
  2167                           
  2168                           
  2169                           ;psect for function _is_btn_bounce
  2170  0567                     _is_btn_bounce:
  2171                           
  2172                           ;incstack = 0
  2173                           ; Regs used in _is_btn_bounce: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2174                           ;is_btn_bounce@btn stored from wreg
  2175  0567  00F4               	movwf	is_btn_bounce@btn
  2176  0568                     l869:
  2177                           
  2178                           ;buttons.c: 26: static _Bool is_btn_bounce(enum Button btn);buttons.c: 27: {;buttons.c: 
      +                          28:     _Bool is_bounce = 0;
  2179  0568  01F8               	clrf	is_btn_bounce@is_bounce
  2180  0569                     l871:
  2181                           
  2182                           ;buttons.c: 29:     uint8_t mask = get_mask(btn);
  2183  0569  0874               	movf	is_btn_bounce@btn,w
  2184  056A  2512               	fcall	_get_mask
  2185  056B  00F3               	movwf	??_is_btn_bounce
  2186  056C  0873               	movf	??_is_btn_bounce,w
  2187  056D  00F5               	movwf	is_btn_bounce@mask
  2188  056E                     l873:
  2189                           
  2190                           ;buttons.c: 34:     for (int i = 0; i < 385; i++)
  2191  056E  01F6               	clrf	is_btn_bounce@i
  2192  056F  01F7               	clrf	is_btn_bounce@i+1
  2193  0570                     l879:
  2194                           
  2195                           ;buttons.c: 35:     {;buttons.c: 36:         if (!is_bounce && (PORTA & mask) != 0)
  2196  0570  0878               	movf	is_btn_bounce@is_bounce,w
  2197  0571  1D03               	btfss	3,2
  2198  0572  2D74               	goto	u351
  2199  0573  2D75               	goto	u350
  2200  0574                     u351:
  2201  0574  2D7F               	goto	l885
  2202  0575                     u350:
  2203  0575                     l881:
  2204  0575  1283               	bcf	3,5	;RP0=0, select bank0
  2205  0576  1303               	bcf	3,6	;RP1=0, select bank0
  2206  0577  0805               	movf	5,w	;volatile
  2207  0578  0575               	andwf	is_btn_bounce@mask,w
  2208  0579  1903               	btfsc	3,2
  2209  057A  2D7C               	goto	u361
  2210  057B  2D7D               	goto	u360
  2211  057C                     u361:
  2212  057C  2D7F               	goto	l885
  2213  057D                     u360:
  2214  057D                     l883:
  2215                           
  2216                           ;buttons.c: 37:             is_bounce = 1;
  2217  057D  01F8               	clrf	is_btn_bounce@is_bounce
  2218  057E  0AF8               	incf	is_btn_bounce@is_bounce,f
  2219  057F                     l885:
  2220                           
  2221                           ;buttons.c: 38:     }
  2222  057F  3001               	movlw	1
  2223  0580  07F6               	addwf	is_btn_bounce@i,f
  2224  0581  1803               	skipnc
  2225  0582  0AF7               	incf	is_btn_bounce@i+1,f
  2226  0583  3000               	movlw	0
  2227  0584  07F7               	addwf	is_btn_bounce@i+1,f
  2228  0585                     l887:
  2229  0585  0877               	movf	is_btn_bounce@i+1,w
  2230  0586  3A80               	xorlw	128
  2231  0587  00FF               	movwf	btemp+1
  2232  0588  3081               	movlw	129
  2233  0589  027F               	subwf	btemp+1,w
  2234  058A  1D03               	skipz
  2235  058B  2D8E               	goto	u375
  2236  058C  3081               	movlw	129
  2237  058D  0276               	subwf	is_btn_bounce@i,w
  2238  058E                     u375:
  2239  058E  1C03               	skipc
  2240  058F  2D91               	goto	u371
  2241  0590  2D92               	goto	u370
  2242  0591                     u371:
  2243  0591  2D70               	goto	l879
  2244  0592                     u370:
  2245  0592                     l889:
  2246                           
  2247                           ;buttons.c: 39:     return (is_bounce);
  2248  0592  0878               	movf	is_btn_bounce@is_bounce,w
  2249  0593                     l56:
  2250  0593  0008               	return
  2251  0594                     __end_of_is_btn_bounce:
  2252                           
  2253                           	psect	text15
  2254  0512                     __ptext15:	
  2255 ;; *************** function _get_mask *****************
  2256 ;; Defined at:
  2257 ;;		line 13 in file "buttons.c"
  2258 ;; Parameters:    Size  Location     Type
  2259 ;;  btn             1    wreg     enum E469
  2260 ;; Auto vars:     Size  Location     Type
  2261 ;;  btn             1    2[COMMON] enum E469
  2262 ;;  mask            1    1[COMMON] unsigned char 
  2263 ;; Return value:  Size  Location     Type
  2264 ;;                  1    wreg      unsigned char 
  2265 ;; Registers used:
  2266 ;;		wreg, status,2, status,0
  2267 ;; Tracked objects:
  2268 ;;		On entry : 0/0
  2269 ;;		On exit  : 0/0
  2270 ;;		Unchanged: 0/0
  2271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2272 ;;      Params:         0       0       0       0
  2273 ;;      Locals:         2       0       0       0
  2274 ;;      Temps:          1       0       0       0
  2275 ;;      Totals:         3       0       0       0
  2276 ;;Total ram usage:        3 bytes
  2277 ;; Hardware stack levels used: 1
  2278 ;; This function calls:
  2279 ;;		Nothing
  2280 ;; This function is called by:
  2281 ;;		_is_btn_bounce
  2282 ;; This function uses a non-reentrant model
  2283 ;;
  2284                           
  2285                           
  2286                           ;psect for function _get_mask
  2287  0512                     _get_mask:
  2288                           
  2289                           ;incstack = 0
  2290                           ; Regs used in _get_mask: [wreg+status,2+status,0]
  2291                           ;get_mask@btn stored from wreg
  2292  0512  00F2               	movwf	get_mask@btn
  2293  0513                     l721:
  2294  0513                     l723:
  2295                           
  2296                           ;buttons.c: 17:     if (btn == RESET)
  2297  0513  0372               	decf	get_mask@btn,w
  2298  0514  1D03               	btfss	3,2
  2299  0515  2D17               	goto	u11
  2300  0516  2D18               	goto	u10
  2301  0517                     u11:
  2302  0517  2D1D               	goto	l727
  2303  0518                     u10:
  2304  0518                     l725:
  2305                           
  2306                           ;buttons.c: 18:         mask = 0b10000000;
  2307  0518  3080               	movlw	128
  2308  0519  00F0               	movwf	??_get_mask
  2309  051A  0870               	movf	??_get_mask,w
  2310  051B  00F1               	movwf	get_mask@mask
  2311  051C  2D2C               	goto	l47
  2312  051D                     l727:
  2313  051D  3002               	movlw	2
  2314  051E  0672               	xorwf	get_mask@btn,w
  2315  051F  1D03               	btfss	3,2
  2316  0520  2D22               	goto	u21
  2317  0521  2D23               	goto	u20
  2318  0522                     u21:
  2319  0522  2D28               	goto	l731
  2320  0523                     u20:
  2321  0523                     l729:
  2322                           
  2323                           ;buttons.c: 20:         mask = 0b01000000;
  2324  0523  3040               	movlw	64
  2325  0524  00F0               	movwf	??_get_mask
  2326  0525  0870               	movf	??_get_mask,w
  2327  0526  00F1               	movwf	get_mask@mask
  2328  0527  2D2C               	goto	l47
  2329  0528                     l731:
  2330                           
  2331                           ;buttons.c: 22:         mask = 0b00100000;
  2332  0528  3020               	movlw	32
  2333  0529  00F0               	movwf	??_get_mask
  2334  052A  0870               	movf	??_get_mask,w
  2335  052B  00F1               	movwf	get_mask@mask
  2336  052C                     l47:
  2337                           
  2338                           ;buttons.c: 23:     return (mask);
  2339  052C  0871               	movf	get_mask@mask,w
  2340  052D                     l50:
  2341  052D  0008               	return
  2342  052E                     __end_of_get_mask:
  2343                           
  2344                           	psect	text16
  2345  0507                     __ptext16:	
  2346 ;; *************** function _configure *****************
  2347 ;; Defined at:
  2348 ;;		line 18 in file "main.c"
  2349 ;; Parameters:    Size  Location     Type
  2350 ;;		None
  2351 ;; Auto vars:     Size  Location     Type
  2352 ;;		None
  2353 ;; Return value:  Size  Location     Type
  2354 ;;                  1    wreg      void 
  2355 ;; Registers used:
  2356 ;;		wreg, status,2
  2357 ;; Tracked objects:
  2358 ;;		On entry : 0/0
  2359 ;;		On exit  : 0/0
  2360 ;;		Unchanged: 0/0
  2361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2362 ;;      Params:         0       0       0       0
  2363 ;;      Locals:         0       0       0       0
  2364 ;;      Temps:          0       0       0       0
  2365 ;;      Totals:         0       0       0       0
  2366 ;;Total ram usage:        0 bytes
  2367 ;; Hardware stack levels used: 1
  2368 ;; This function calls:
  2369 ;;		Nothing
  2370 ;; This function is called by:
  2371 ;;		_main
  2372 ;; This function uses a non-reentrant model
  2373 ;;
  2374                           
  2375                           
  2376                           ;psect for function _configure
  2377  0507                     _configure:
  2378  0507                     l929:	
  2379                           ;incstack = 0
  2380                           ; Regs used in _configure: [wreg+status,2]
  2381                           
  2382                           
  2383                           ;main.c: 20:         handle_btn_pressing(get_btn_pressed());
  2384  0507  178B               	bsf	11,7	;volatile
  2385  0508                     l931:
  2386                           
  2387                           ;main.c: 22:     }
  2388  0508  3007               	movlw	7
  2389  0509  1283               	bcf	3,5	;RP0=0, select bank0
  2390  050A  1303               	bcf	3,6	;RP1=0, select bank0
  2391  050B  009F               	movwf	31	;volatile
  2392                           
  2393                           ;main.c: 24: }
  2394  050C  30E0               	movlw	224
  2395  050D  1683               	bsf	3,5	;RP0=1, select bank1
  2396  050E  1303               	bcf	3,6	;RP1=0, select bank1
  2397  050F  0085               	movwf	5	;volatile
  2398  0510                     l933:
  2399  0510  0186               	clrf	6	;volatile
  2400  0511                     l23:
  2401  0511  0008               	return
  2402  0512                     __end_of_configure:
  2403  007E                     btemp	set	126	;btemp
  2404  007E                     wtemp0	set	126
  2405                           
  2406                           	psect	config
  2407                           
  2408                           ;Config register CONFIG @ 0x2007
  2409                           ;	Oscillator Selection bits
  2410                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  2411                           ;	Watchdog Timer Enable bit
  2412                           ;	WDTE = OFF, WDT disabled
  2413                           ;	Power-up Timer Enable bit
  2414                           ;	PWRTE = OFF, PWRT disabled
  2415                           ;	RA5/MCLR/VPP Pin Function Select bit
  2416                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
  2417                           ;	Brown-out Detect Enable bit
  2418                           ;	BOREN = OFF, BOD disabled
  2419                           ;	Low-Voltage Programming Enable bit
  2420                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  2421                           ;	Data EE Memory Code Protection bit
  2422                           ;	CPD = OFF, Data memory code protection off
  2423                           ;	Flash Program Memory Code Protection bit
  2424                           ;	CP = OFF, Code protection off
  2425  2007                     	org	8199
  2426  2007  3F18               	dw	16152

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      5      12
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _format_time->___lwmod
    ___lwmod->___lwdiv
    _get_btn_pressed->_is_btn_bounce
    _is_btn_bounce->_get_mask

Critical Paths under _main in BANK0

    _main->_update_disp
    _update_disp->_format_time

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2068
                          _configure
                    _get_btn_pressed
                _handle_btn_pressing
                    _reset_stopwatch
                        _update_disp
                _update_time_counter
 ---------------------------------------------------------------------------------
 (1) _update_time_counter                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _update_disp                                          1     1      0    1896
                                              4 BANK0      1     1      0
                        _format_time
               _set_disp_digit_value
 ---------------------------------------------------------------------------------
 (2) _set_disp_digit_value                                 3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _format_time                                          4     4      0    1874
                                              0 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     463
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _handle_btn_pressing                                  3     3      0      22
                                              0 COMMON     3     3      0
                    _reset_stopwatch
                    _start_stopwatch
                     _stop_stopwatch
 ---------------------------------------------------------------------------------
 (2) _stop_stopwatch                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _start_stopwatch                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _reset_stopwatch                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _get_btn_pressed                                      2     2      0     150
                                              9 COMMON     2     2      0
                      _is_btn_bounce
 ---------------------------------------------------------------------------------
 (2) _is_btn_bounce                                        6     6      0     135
                                              3 COMMON     6     6      0
                           _get_mask
 ---------------------------------------------------------------------------------
 (3) _get_mask                                             3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _configure                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configure
   _get_btn_pressed
     _is_btn_bounce
       _get_mask
   _handle_btn_pressing
     _reset_stopwatch
     _start_stopwatch
     _stop_stopwatch
   _reset_stopwatch
   _update_disp
     _format_time
       ___awdiv
       ___awmod
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
     _set_disp_digit_value
   _update_time_counter

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      5       C       3       15.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0      1A      10        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Sep  7 20:13:00 2021

                  _update_disp 05CA                             l23 0511                             l50 052D  
                           l60 05C8                             l61 05B7                             l47 052C  
                           l56 0593                             l64 05C9                             l73 0549  
                           l90 04F6                             l59 05A5                             l84 04FE  
                           l93 06D7                             l87 04F1                             l97 0560  
                           l98 0566                             u10 0518                             u11 0517  
                           u20 0523                             u21 0522                   ___awdiv@sign 0076  
                          l126 078D                            l129 0602                            l381 0730  
                          l368 07F4                            l721 0513                            l731 0528  
                          l723 0513                            l725 0518                            l727 051D  
                          l487 0680                            l729 0523                            l497 063C  
                          l931 0508                            l933 0510                            l871 0569  
                          l929 0507                            l881 0575                            l873 056E  
                          l883 057D                            l971 05A2                            l885 057F  
                          l869 0568                            l973 05AB                            l965 0594  
                          l887 0585                            l879 0570                            l975 05B2  
                          l967 0595                            l889 0592                            l977 05BD  
                          l969 059B                            l979 05C4                            u400 05AB  
                          u401 05AA                            u410 05B2                            u411 05B1  
                          u420 05BD                            u500 07C1                            u421 05BC  
                          u501 07C0                            u350 0575                            u430 05C4  
                          u351 0574                            u431 05C3                            u360 057D  
                          u520 07D2                            u600 0705                            u361 057C  
                          u521 07D1                            u601 0704                            u370 0592  
                          u610 070F                            u371 0591                            u515 07C2  
                          u611 070E                            u380 059B                            u540 07E6  
                          u460 0793                            u381 059A                            u541 07E5  
                          u525 07CE                            u461 0792                            u390 05A2  
                          u550 07EB                            u470 079E                            u630 0722  
                          u710 067C                            u375 058E                            u391 05A1  
                          u551 07EA                            u535 07DA                            u471 079D  
                          u631 0721                            u615 070B                            u711 067B  
                          u480 07AF                            u640 0727                            u560 06DD  
                          u720 0609                            u481 07AE                            u641 0726  
                          u625 0716                            u561 06DC                            u705 0670  
                          u721 0608                            u570 06E8                            u650 0645  
                          u571 06E7                            u651 0644                            u580 06F3  
                          u740 061B                            u581 06F2                            u741 061A  
                          u670 0657                            u750 0625                            u495 07B3  
                          u671 0656                            u751 0624                            u735 060D  
                          u807 05D6                            u665 0649                            u817 05E8  
                          u690 0668                            u770 0638                            u595 06F7  
                          u691 0667                            u771 0637                            u755 0621  
                          u827 05FA                            u780 0551                            u685 0658  
                          u765 062C                            u781 0550                            u790 055A  
                          u695 0664                            u791 0559                    get_mask@btn 0072  
         ?_handle_btn_pressing 0070          ??_update_time_counter 0070                   ___awmod@sign 0076  
                         l1101 06DD                           l1111 06F3                           l1103 06E2  
                         l1121 070F                           l1113 06F6                           l1105 06E4  
                         l1201 0742                           l1131 072C                           l1123 0715  
                         l1115 06FD                           l1107 06E8                           l1211 075B  
                         l1203 0747                           l1061 079A                           l1053 078E  
                         l1125 071C                           l1117 0701                           l1109 06ED  
                         l1141 0648                           l1213 0760                           l1205 074C  
                         l1071 07AF                           l1063 079E                           l1055 078F  
                         l1119 0705                           l1127 0722                           l1151 066E  
                         l1143 064F                           l1135 063D                           l1207 0751  
                         l1231 05DB                           l1223 05CA                           l1081 07D2  
                         l1073 07B2                           l1065 07A3                           l1057 0793  
                         l1129 0727                           l1153 066F                           l1145 0653  
                         l1137 063F                           l1161 0603                           l1209 0756  
                         l1217 0765                           l1241 05ED                           l1233 05DE  
                         l1225 05CB                           l1091 07EB                           l1083 07D8  
                         l1075 07B9                           l1067 07A7                           l1059 0798  
                         l1155 0676                           l1147 0657                           l1139 0645  
                         l1171 061B                           l1163 0609                           l1323 076D  
                         l1251 05FF                           l1243 05F0                           l1235 05E0  
                         l1227 05CF                           l1325 053E                           l1253 052F  
                         l1093 07F0                           l1085 07D9                           l1077 07BD  
                         l1069 07A9                           l1149 0668                           l1157 067C  
                         l1173 0625                           l1165 060C                           l1245 05F1  
                         l1237 05E3                           l1229 05D2                           l1183 04F7  
                         l1255 0530                           l1263 0536                           l1087 07E0  
                         l1079 07C1                           l1175 062B                           l1167 0613  
                         l1191 0681                           l1247 05F3                           l1239 05E4  
                         l1271 0551                           l1185 04FC                           l1257 0532  
                         l1089 07E6                           l1097 06D8                           l1177 0632  
                         l1169 0617                           l1193 0732                           l1249 05F6  
                         l1273 055A                           l1281 0504                           l1187 04EE  
                         l1259 0534                           l1099 06D9                           l1179 0638  
                         l1195 0733                           l1275 04FF                           l1189 04F2  
                         l1197 0738                           l1269 054A                           l1277 0501  
                         l1199 073D                           l1279 0502                   get_mask@mask 0071  
                         _main 04FF                           btemp 007E                           start 0000  
      __end_of_reset_stopwatch 04FF                   ?_format_time 0070       __size_of_start_stopwatch 0005  
                        ?_main 0070                __end_of___awdiv 07F5                __end_of___awmod 0731  
                        _CMCON 001F                ___awdiv@divisor 0070                __end_of___lwdiv 0681  
        ??_handle_btn_pressing 0070                __end_of___lwmod 063D                ___awdiv@counter 0075  
                        _PORTA 0005                          _PORTB 0006                          _TRISA 0085  
                        _TRISB 0086      set_disp_digit_value@value 0072                          status 0003  
                        wtemp0 007E                __initialization 07F5                   __end_of_main 0507  
       __size_of_is_btn_bounce 002D                         ??_main 007E               ___awdiv@dividend 0072  
       handle_btn_pressing@btn 0072                         _Button 0026               __end_of_get_mask 052E  
             ?_reset_stopwatch 0070                      ??___awdiv 0074                      ??___awmod 0074  
                    ??___lwdiv 0074                      ??___lwmod 007C               ___awdiv@quotient 0077  
              ___awmod@divisor 0070                ___awmod@counter 0075              ??_start_stopwatch 0070  
                _is_btn_bounce 0567        __end_of__initialization 07FE       __size_of_get_btn_pressed 0036  
                 ?_update_disp 0070                 __pcstackCOMMON 0070        format_time@cashed_value 002A  
         __size_of_format_time 0057                 ?_is_btn_bounce 0070             __size_of_configure 000B  
                   __pbssBANK0 0020                     __pmaintext 04FF  __size_of_set_disp_digit_value 005D  
  __end_of_update_time_counter 0567                  _is_timer_work 0025                      ?_get_mask 0070  
      __size_of_stop_stopwatch 0004              ??_get_btn_pressed 0079              __end_of_configure 0512  
                      ___awdiv 078E                        ___awmod 06D8    __end_of_handle_btn_pressing 054A  
                      ___lwdiv 063D                        ___lwmod 0603                        __ptext1 054A  
                      __ptext2 05CA                        __ptext3 0731                        __ptext4 0681  
                      __ptext5 0603                        __ptext6 063D                        __ptext7 06D8  
                      __ptext8 078E                        __ptext9 052E               ___awmod@dividend 0072  
              ??_is_btn_bounce 0073                        _time_ms 0023                     ??_get_mask 0070  
         end_of_initialization 07FE           __size_of_update_disp 0039                _start_stopwatch 04F2  
                    _PORTAbits 0005                      _PORTBbits 0006                 is_btn_bounce@i 0076  
               _formatted_time 0020       __size_of_reset_stopwatch 0008            start_initialization 07F5  
               _stop_stopwatch 04EE        __end_of_start_stopwatch 04F7                  ??_format_time 0027  
 __end_of_set_disp_digit_value 078E                      ___latbits 0000                  __pcstackBANK0 0027  
       __end_of_stop_stopwatch 04F2                _get_btn_pressed 0594              __size_of_get_mask 001C  
             ___lwdiv@dividend 0072                       ?___awdiv 0070                       ?___awmod 0070  
                     ?___lwdiv 0070                       ?___lwmod 0078                      _configure 0507  
          __end_of_format_time 06D8   __size_of_update_time_counter 001D               ___lwdiv@quotient 0075  
              ?_stop_stopwatch 0070              ??_reset_stopwatch 0070               ?_start_stopwatch 0070  
                   ?_configure 0070   __size_of_handle_btn_pressing 001C        __end_of_get_btn_pressed 05CA  
        __end_of_is_btn_bounce 0594                  ??_update_disp 002B           _set_disp_digit_value 0731  
             __size_of___awdiv 0067               __size_of___awmod 0059                    _format_time 0681  
             __size_of___lwdiv 0044               __size_of___lwmod 003A                ___lwdiv@divisor 0070  
              ___lwdiv@counter 0077                       __ptext10 04EE                       __ptext11 04F2  
                     __ptext12 04F7                       __ptext13 0594                       __ptext14 0567  
                     __ptext15 0512                       __ptext16 0507                       _get_mask 0512  
                __size_of_main 0008          ?_set_disp_digit_value 0070                    ??_configure 0070  
          __end_of_update_disp 0603                     _INTCONbits 000B               ?_get_btn_pressed 0070  
             ___lwmod@dividend 007A            _update_time_counter 054A         is_btn_bounce@is_bounce 0078  
              _reset_stopwatch 04F7                ___lwmod@divisor 0078               ??_stop_stopwatch 0070  
              ___lwmod@counter 007D           ?_update_time_counter 0070             get_btn_pressed@btn 007A  
       ??_set_disp_digit_value 0070            _handle_btn_pressing 052E              is_btn_bounce@mask 0075  
             is_btn_bounce@btn 0074  
