

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep  7 00:05:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2122                           ;buttons.c: 51:         btn = START;
  2123  05C4  3003               	movlw	3
  2124  05C5  00F9               	movwf	??_get_btn_pressed
  2125  05C6  0879               	movf	??_get_btn_pressed,w
  2126  05C7  00FA               	movwf	get_btn_pressed@btn
  2127  05C8                     l64:
  2128                           
  2129                           ;buttons.c: 52:     return (btn);
  2130  05C8  087A               	movf	get_btn_pressed@btn,w
  2131  05C9                     l68:
  2132  05C9  0008               	return
  2133  05CA                     __end_of_get_btn_pressed:
  2134                           
  2135                           	psect	text14
  2136  0567                     __ptext14:	
  2137 ;; *************** function _is_btn_bounce *****************
  2138 ;; Defined at:
  2139 ;;		line 26 in file "buttons.c"
  2140 ;; Parameters:    Size  Location     Type
  2141 ;;  btn             1    wreg     enum E469
  2142 ;; Auto vars:     Size  Location     Type
  2143 ;;  btn             1    4[COMMON] enum E469
  2144 ;;  i               2    6[COMMON] int 
  2145 ;;  is_bounce       1    8[COMMON] _Bool 
  2146 ;;  mask            1    5[COMMON] unsigned char 
  2147 ;; Return value:  Size  Location     Type
  2148 ;;                  1    wreg      _Bool 
  2149 ;; Registers used:
  2150 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2151 ;; Tracked objects:
  2152 ;;		On entry : 0/0
  2153 ;;		On exit  : 0/0
  2154 ;;		Unchanged: 0/0
  2155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2156 ;;      Params:         0       0       0       0
  2157 ;;      Locals:         5       0       0       0
  2158 ;;      Temps:          1       0       0       0
  2159 ;;      Totals:         6       0       0       0
  2160 ;;Total ram usage:        6 bytes
  2161 ;; Hardware stack levels used: 1
  2162 ;; Hardware stack levels required when called: 1
  2163 ;; This function calls:
  2164 ;;		_get_mask
  2165 ;; This function is called by:
  2166 ;;		_get_btn_pressed
  2167 ;; This function uses a non-reentrant model
  2168 ;;
  2169                           
  2170                           
  2171                           ;psect for function _is_btn_bounce
  2172  0567                     _is_btn_bounce:
  2173                           
  2174                           ;incstack = 0
  2175                           ; Regs used in _is_btn_bounce: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2176                           ;is_btn_bounce@btn stored from wreg
  2177  0567  00F4               	movwf	is_btn_bounce@btn
  2178  0568                     l873:
  2179                           
  2180                           ;buttons.c: 26: static _Bool is_btn_bounce(enum Button btn);buttons.c: 27: {;buttons.c: 
      +                          28:     _Bool is_bounce = 0;
  2181  0568  01F8               	clrf	is_btn_bounce@is_bounce
  2182  0569                     l875:
  2183                           
  2184                           ;buttons.c: 29:     uint8_t mask = get_mask(btn);
  2185  0569  0874               	movf	is_btn_bounce@btn,w
  2186  056A  2512               	fcall	_get_mask
  2187  056B  00F3               	movwf	??_is_btn_bounce
  2188  056C  0873               	movf	??_is_btn_bounce,w
  2189  056D  00F5               	movwf	is_btn_bounce@mask
  2190  056E                     l877:
  2191                           
  2192                           ;buttons.c: 34:     for (int i = 0; i < 385; i++)
  2193  056E  01F6               	clrf	is_btn_bounce@i
  2194  056F  01F7               	clrf	is_btn_bounce@i+1
  2195  0570                     l883:
  2196                           
  2197                           ;buttons.c: 35:     {;buttons.c: 36:         if (!is_bounce && (PORTA & mask) != 0)
  2198  0570  0878               	movf	is_btn_bounce@is_bounce,w
  2199  0571  1D03               	btfss	3,2
  2200  0572  2D74               	goto	u351
  2201  0573  2D75               	goto	u350
  2202  0574                     u351:
  2203  0574  2D7F               	goto	l889
  2204  0575                     u350:
  2205  0575                     l885:
  2206  0575  1283               	bcf	3,5	;RP0=0, select bank0
  2207  0576  1303               	bcf	3,6	;RP1=0, select bank0
  2208  0577  0805               	movf	5,w	;volatile
  2209  0578  0575               	andwf	is_btn_bounce@mask,w
  2210  0579  1903               	btfsc	3,2
  2211  057A  2D7C               	goto	u361
  2212  057B  2D7D               	goto	u360
  2213  057C                     u361:
  2214  057C  2D7F               	goto	l889
  2215  057D                     u360:
  2216  057D                     l887:
  2217                           
  2218                           ;buttons.c: 37:             is_bounce = 1;
  2219  057D  01F8               	clrf	is_btn_bounce@is_bounce
  2220  057E  0AF8               	incf	is_btn_bounce@is_bounce,f
  2221  057F                     l889:
  2222                           
  2223                           ;buttons.c: 38:     }
  2224  057F  3001               	movlw	1
  2225  0580  07F6               	addwf	is_btn_bounce@i,f
  2226  0581  1803               	skipnc
  2227  0582  0AF7               	incf	is_btn_bounce@i+1,f
  2228  0583  3000               	movlw	0
  2229  0584  07F7               	addwf	is_btn_bounce@i+1,f
  2230  0585                     l891:
  2231  0585  0877               	movf	is_btn_bounce@i+1,w
  2232  0586  3A80               	xorlw	128
  2233  0587  00FF               	movwf	btemp+1
  2234  0588  3081               	movlw	129
  2235  0589  027F               	subwf	btemp+1,w
  2236  058A  1D03               	skipz
  2237  058B  2D8E               	goto	u375
  2238  058C  3081               	movlw	129
  2239  058D  0276               	subwf	is_btn_bounce@i,w
  2240  058E                     u375:
  2241  058E  1C03               	skipc
  2242  058F  2D91               	goto	u371
  2243  0590  2D92               	goto	u370
  2244  0591                     u371:
  2245  0591  2D70               	goto	l883
  2246  0592                     u370:
  2247  0592                     l893:
  2248                           
  2249                           ;buttons.c: 39:     return (is_bounce);
  2250  0592  0878               	movf	is_btn_bounce@is_bounce,w
  2251  0593                     l60:
  2252  0593  0008               	return
  2253  0594                     __end_of_is_btn_bounce:
  2254                           
  2255                           	psect	text15
  2256  0512                     __ptext15:	
  2257 ;; *************** function _get_mask *****************
  2258 ;; Defined at:
  2259 ;;		line 13 in file "buttons.c"
  2260 ;; Parameters:    Size  Location     Type
  2261 ;;  btn             1    wreg     enum E469
  2262 ;; Auto vars:     Size  Location     Type
  2263 ;;  btn             1    2[COMMON] enum E469
  2264 ;;  mask            1    1[COMMON] unsigned char 
  2265 ;; Return value:  Size  Location     Type
  2266 ;;                  1    wreg      unsigned char 
  2267 ;; Registers used:
  2268 ;;		wreg, status,2, status,0
  2269 ;; Tracked objects:
  2270 ;;		On entry : 0/0
  2271 ;;		On exit  : 0/0
  2272 ;;		Unchanged: 0/0
  2273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2274 ;;      Params:         0       0       0       0
  2275 ;;      Locals:         2       0       0       0
  2276 ;;      Temps:          1       0       0       0
  2277 ;;      Totals:         3       0       0       0
  2278 ;;Total ram usage:        3 bytes
  2279 ;; Hardware stack levels used: 1
  2280 ;; This function calls:
  2281 ;;		Nothing
  2282 ;; This function is called by:
  2283 ;;		_is_btn_bounce
  2284 ;; This function uses a non-reentrant model
  2285 ;;
  2286                           
  2287                           
  2288                           ;psect for function _get_mask
  2289  0512                     _get_mask:
  2290                           
  2291                           ;incstack = 0
  2292                           ; Regs used in _get_mask: [wreg+status,2+status,0]
  2293                           ;get_mask@btn stored from wreg
  2294  0512  00F2               	movwf	get_mask@btn
  2295  0513                     l725:
  2296  0513                     l727:
  2297                           
  2298                           ;buttons.c: 17:     if (btn == RESET)
  2299  0513  0372               	decf	get_mask@btn,w
  2300  0514  1D03               	btfss	3,2
  2301  0515  2D17               	goto	u11
  2302  0516  2D18               	goto	u10
  2303  0517                     u11:
  2304  0517  2D1D               	goto	l731
  2305  0518                     u10:
  2306  0518                     l729:
  2307                           
  2308                           ;buttons.c: 18:         mask = 0b10000000;
  2309  0518  3080               	movlw	128
  2310  0519  00F0               	movwf	??_get_mask
  2311  051A  0870               	movf	??_get_mask,w
  2312  051B  00F1               	movwf	get_mask@mask
  2313  051C  2D2C               	goto	l51
  2314  051D                     l731:
  2315  051D  3002               	movlw	2
  2316  051E  0672               	xorwf	get_mask@btn,w
  2317  051F  1D03               	btfss	3,2
  2318  0520  2D22               	goto	u21
  2319  0521  2D23               	goto	u20
  2320  0522                     u21:
  2321  0522  2D28               	goto	l735
  2322  0523                     u20:
  2323  0523                     l733:
  2324                           
  2325                           ;buttons.c: 20:         mask = 0b01000000;
  2326  0523  3040               	movlw	64
  2327  0524  00F0               	movwf	??_get_mask
  2328  0525  0870               	movf	??_get_mask,w
  2329  0526  00F1               	movwf	get_mask@mask
  2330  0527  2D2C               	goto	l51
  2331  0528                     l735:
  2332                           
  2333                           ;buttons.c: 22:         mask = 0b00100000;
  2334  0528  3020               	movlw	32
  2335  0529  00F0               	movwf	??_get_mask
  2336  052A  0870               	movf	??_get_mask,w
  2337  052B  00F1               	movwf	get_mask@mask
  2338  052C                     l51:
  2339                           
  2340                           ;buttons.c: 23:     return (mask);
  2341  052C  0871               	movf	get_mask@mask,w
  2342  052D                     l54:
  2343  052D  0008               	return
  2344  052E                     __end_of_get_mask:
  2345                           
  2346                           	psect	text16
  2347  0501                     __ptext16:	
  2348 ;; *************** function _configure *****************
  2349 ;; Defined at:
  2350 ;;		line 18 in file "main.c"
  2351 ;; Parameters:    Size  Location     Type
  2352 ;;		None
  2353 ;; Auto vars:     Size  Location     Type
  2354 ;;		None
  2355 ;; Return value:  Size  Location     Type
  2356 ;;                  1    wreg      void 
  2357 ;; Registers used:
  2358 ;;		wreg, status,2, status,0
  2359 ;; Tracked objects:
  2360 ;;		On entry : 0/0
  2361 ;;		On exit  : 0/0
  2362 ;;		Unchanged: 0/0
  2363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2364 ;;      Params:         0       0       0       0
  2365 ;;      Locals:         0       0       0       0
  2366 ;;      Temps:          1       0       0       0
  2367 ;;      Totals:         1       0       0       0
  2368 ;;Total ram usage:        1 bytes
  2369 ;; Hardware stack levels used: 1
  2370 ;; This function calls:
  2371 ;;		Nothing
  2372 ;; This function is called by:
  2373 ;;		_main
  2374 ;; This function uses a non-reentrant model
  2375 ;;
  2376                           
  2377                           
  2378                           ;psect for function _configure
  2379  0501                     _configure:
  2380  0501                     l933:	
  2381                           ;incstack = 0
  2382                           ; Regs used in _configure: [wreg+status,2+status,0]
  2383                           
  2384                           
  2385                           ;main.c: 20: 
  2386  0501  178B               	bsf	11,7	;volatile
  2387  0502                     l935:
  2388                           
  2389                           ;main.c: 22:     {
  2390  0502  3007               	movlw	7
  2391  0503  1283               	bcf	3,5	;RP0=0, select bank0
  2392  0504  1303               	bcf	3,6	;RP1=0, select bank0
  2393  0505  009F               	movwf	31	;volatile
  2394                           
  2395                           ;main.c: 24:         handle_btn_pressing(get_btn_pressed());
  2396  0506  30E0               	movlw	224
  2397  0507  1683               	bsf	3,5	;RP0=1, select bank1
  2398  0508  1303               	bcf	3,6	;RP1=0, select bank1
  2399  0509  0085               	movwf	5	;volatile
  2400  050A                     l937:
  2401                           
  2402                           ;main.c: 25:         update_time_counter();
  2403  050A  0186               	clrf	6	;volatile
  2404  050B                     l939:
  2405                           
  2406                           ;main.c: 27:     return ;
  2407  050B  1281               	bcf	1,5	;volatile
  2408  050C                     l941:
  2409                           
  2410                           ;main.c: 28: }
  2411  050C  1181               	bcf	1,3	;volatile
  2412  050D                     l943:
  2413  050D  3007               	movlw	7
  2414  050E  00F0               	movwf	??_configure
  2415  050F  0870               	movf	??_configure,w
  2416  0510  0481               	iorwf	1,f	;volatile
  2417  0511                     l27:
  2418  0511  0008               	return
  2419  0512                     __end_of_configure:
  2420  007E                     btemp	set	126	;btemp
  2421  007E                     wtemp0	set	126
  2422                           
  2423                           	psect	config
  2424                           
  2425                           ;Config register CONFIG @ 0x2007
  2426                           ;	Oscillator Selection bits
  2427                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  2428                           ;	Watchdog Timer Enable bit
  2429                           ;	WDTE = OFF, WDT disabled
  2430                           ;	Power-up Timer Enable bit
  2431                           ;	PWRTE = OFF, PWRT disabled
  2432                           ;	RA5/MCLR/VPP Pin Function Select bit
  2433                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
  2434                           ;	Brown-out Detect Enable bit
  2435                           ;	BOREN = OFF, BOD disabled
  2436                           ;	Low-Voltage Programming Enable bit
  2437                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  2438                           ;	Data EE Memory Code Protection bit
  2439                           ;	CPD = OFF, Data memory code protection off
  2440                           ;	Flash Program Memory Code Protection bit
  2441                           ;	CP = OFF, Code protection off
  2442  2007                     	org	8199
  2443  2007  3F18               	dw	16152

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      5      12
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _format_time->___lwmod
    ___lwmod->___lwdiv
    _get_btn_pressed->_is_btn_bounce
    _is_btn_bounce->_get_mask

Critical Paths under _main in BANK0

    _main->_update_disp
    _update_disp->_format_time

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2068
                          _configure
                    _get_btn_pressed
                _handle_btn_pressing
                    _reset_stopwatch
                        _update_disp
                _update_time_counter
 ---------------------------------------------------------------------------------
 (1) _update_time_counter                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _update_disp                                          1     1      0    1896
                                              4 BANK0      1     1      0
                        _format_time
               _set_disp_digit_value
 ---------------------------------------------------------------------------------
 (2) _set_disp_digit_value                                 3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _format_time                                          4     4      0    1874
                                              0 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     463
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _handle_btn_pressing                                  3     3      0      22
                                              0 COMMON     3     3      0
                    _reset_stopwatch
                    _start_stopwatch
                     _stop_stopwatch
 ---------------------------------------------------------------------------------
 (2) _stop_stopwatch                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _start_stopwatch                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _reset_stopwatch                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _get_btn_pressed                                      2     2      0     150
                                              9 COMMON     2     2      0
                      _is_btn_bounce
 ---------------------------------------------------------------------------------
 (2) _is_btn_bounce                                        6     6      0     135
                                              3 COMMON     6     6      0
                           _get_mask
 ---------------------------------------------------------------------------------
 (3) _get_mask                                             3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _configure                                            1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configure
   _get_btn_pressed
     _is_btn_bounce
       _get_mask
   _handle_btn_pressing
     _reset_stopwatch
     _start_stopwatch
     _stop_stopwatch
   _reset_stopwatch
   _update_disp
     _format_time
       ___awdiv
       ___awmod
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
     _set_disp_digit_value
   _update_time_counter

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      5       C       3       15.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0      1A      10        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Sep  7 00:05:56 2021

                  _update_disp 05CA                             l27 0511                             l51 052C  
                           l60 0593                             l54 052D                             l63 05A5  
                           l64 05C8                             l65 05B7                             l91 04EB  
                           l68 05C9                             l77 0549                             l94 04F0  
                           l88 04F8                             l97 06D7                             u10 0518  
                           u11 0517                             u20 0523                             u21 0522  
                 ___awdiv@sign 0076                            l101 0560                            l102 0566  
                          l130 078D                            l133 0602                            l501 063C  
                          l372 07F4                            l385 0730                            l731 051D  
                          l491 0680                            l733 0523                            l725 0513  
                          l735 0528                            l727 0513                            l729 0518  
                          l941 050C                            l933 0501                            l943 050D  
                          l935 0502                            l937 050A                            l873 0568  
                          l939 050B                            l891 0585                            l883 0570  
                          l875 0569                            l893 0592                            l885 0575  
                          l877 056E                            l981 05A2                            l887 057D  
                          l983 05AB                            l975 0594                            l889 057F  
                          l985 05B2                            l977 0595                            l987 05BD  
                          l979 059B                            l989 05C4                            u400 05AB  
                          u401 05AA                            u410 05B2                            u411 05B1  
                          u420 05BD                            u500 07C1                            u421 05BC  
                          u501 07C0                            u350 0575                            u430 05C4  
                          u351 0574                            u431 05C3                            u360 057D  
                          u520 07D2                            u600 0705                            u361 057C  
                          u521 07D1                            u601 0704                            u370 0592  
                          u610 070F                            u371 0591                            u515 07C2  
                          u611 070E                            u380 059B                            u540 07E6  
                          u460 0793                            u381 059A                            u541 07E5  
                          u525 07CE                            u461 0792                            u390 05A2  
                          u550 07EB                            u470 079E                            u630 0722  
                          u710 067C                            u375 058E                            u391 05A1  
                          u551 07EA                            u535 07DA                            u471 079D  
                          u631 0721                            u615 070B                            u711 067B  
                          u480 07AF                            u640 0727                            u560 06DD  
                          u720 0609                            u481 07AE                            u641 0726  
                          u625 0716                            u561 06DC                            u705 0670  
                          u721 0608                            u570 06E8                            u650 0645  
                          u571 06E7                            u651 0644                            u580 06F3  
                          u740 061B                            u581 06F2                            u741 061A  
                          u670 0657                            u750 0625                            u495 07B3  
                          u671 0656                            u751 0624                            u735 060D  
                          u807 05D6                            u665 0649                            u817 05E8  
                          u690 0668                            u770 0638                            u595 06F7  
                          u691 0667                            u771 0637                            u755 0621  
                          u827 05FA                            u780 0551                            u685 0658  
                          u765 062C                            u781 0550                            u790 055A  
                          u695 0664                            u791 0559                    get_mask@btn 0072  
         ?_handle_btn_pressing 0070          ??_update_time_counter 0070                   ___awmod@sign 0076  
                         l1101 07EB                           l1103 07F0                           l1111 06DD  
                         l1121 06F3                           l1113 06E2                           l1201 0681  
                         l1131 070F                           l1123 06F6                           l1115 06E4  
                         l1107 06D8                           l1211 0742                           l1203 0732  
                         l1141 072C                           l1133 0715                           l1125 06FD  
                         l1117 06E8                           l1109 06D9                           l1221 075B  
                         l1213 0747                           l1205 0733                           l1071 079A  
                         l1063 078E                           l1135 071C                           l1127 0701  
                         l1119 06ED                           l1151 0648                           l1223 0760  
                         l1215 074C                           l1207 0738                           l1081 07AF  
                         l1073 079E                           l1065 078F                           l1129 0705  
                         l1137 0722                           l1161 066E                           l1153 064F  
                         l1145 063D                           l1217 0751                           l1209 073D  
                         l1241 05DB                           l1233 05CA                           l1091 07D2  
                         l1083 07B2                           l1075 07A3                           l1067 0793  
                         l1139 0727                           l1163 066F                           l1155 0653  
                         l1147 063F                           l1171 0603                           l1219 0756  
                         l1227 0765                           l1251 05ED                           l1243 05DE  
                         l1235 05CB                           l1093 07D8                           l1085 07B9  
                         l1077 07A7                           l1069 0798                           l1165 0676  
                         l1157 0657                           l1149 0645                           l1181 061B  
                         l1173 0609                           l1333 076D                           l1261 05FF  
                         l1253 05F0                           l1245 05E0                           l1237 05CF  
                         l1335 053E                           l1263 052F                           l1095 07D9  
                         l1087 07BD                           l1079 07A9                           l1159 0668  
                         l1167 067C                           l1183 0625                           l1175 060C  
                         l1255 05F1                           l1247 05E3                           l1239 05D2  
                         l1193 04F1                           l1265 0530                           l1273 0536  
                         l1097 07E0                           l1089 07C1                           l1185 062B  
                         l1177 0613                           l1257 05F3                           l1249 05E4  
                         l1281 0551                           l1195 04F6                           l1267 0532  
                         l1099 07E6                           l1187 0632                           l1179 0617  
                         l1259 05F6                           l1283 055A                           l1291 04FE  
                         l1197 04E8                           l1269 0534                           l1189 0638  
                         l1285 04F9                           l1199 04EC                           l1279 054A  
                         l1287 04FB                           l1289 04FC                   get_mask@mask 0071  
                         _main 04F9                           btemp 007E                           start 0000  
      __end_of_reset_stopwatch 04F9                   ?_format_time 0070       __size_of_start_stopwatch 0005  
                        ?_main 0070                __end_of___awdiv 07F5                __end_of___awmod 0731  
                        _CMCON 001F                ___awdiv@divisor 0070                __end_of___lwdiv 0681  
        ??_handle_btn_pressing 0070                __end_of___lwmod 063D                ___awdiv@counter 0075  
                        _PORTA 0005                          _PORTB 0006                          _TRISA 0085  
                        _TRISB 0086      set_disp_digit_value@value 0072                          status 0003  
                        wtemp0 007E                __initialization 07F5                   __end_of_main 0501  
       __size_of_is_btn_bounce 002D                         ??_main 007E               ___awdiv@dividend 0072  
       handle_btn_pressing@btn 0072                         _Button 0026               __end_of_get_mask 052E  
             ?_reset_stopwatch 0070                      ??___awdiv 0074                      ??___awmod 0074  
                    ??___lwdiv 0074                      ??___lwmod 007C               ___awdiv@quotient 0077  
              ___awmod@divisor 0070                ___awmod@counter 0075              ??_start_stopwatch 0070  
                _is_btn_bounce 0567        __end_of__initialization 07FE       __size_of_get_btn_pressed 0036  
                 ?_update_disp 0070                 __pcstackCOMMON 0070        format_time@cashed_value 002A  
         __size_of_format_time 0057                 _OPTION_REGbits 0081                 ?_is_btn_bounce 0070  
           __size_of_configure 0011                     __pbssBANK0 0020                     __pmaintext 04F9  
__size_of_set_disp_digit_value 005D    __end_of_update_time_counter 0567                  _is_timer_work 0025  
                    ?_get_mask 0070        __size_of_stop_stopwatch 0004              ??_get_btn_pressed 0079  
            __end_of_configure 0512                        ___awdiv 078E                        ___awmod 06D8  
  __end_of_handle_btn_pressing 054A                        ___lwdiv 063D                        ___lwmod 0603  
                      __ptext1 054A                        __ptext2 05CA                        __ptext3 0731  
                      __ptext4 0681                        __ptext5 0603                        __ptext6 063D  
                      __ptext7 06D8                        __ptext8 078E                        __ptext9 052E  
             ___awmod@dividend 0072                ??_is_btn_bounce 0073                        _time_ms 0023  
                   ??_get_mask 0070           end_of_initialization 07FE           __size_of_update_disp 0039  
              _start_stopwatch 04EC                      _PORTAbits 0005                      _PORTBbits 0006  
               is_btn_bounce@i 0076                 _formatted_time 0020       __size_of_reset_stopwatch 0008  
          start_initialization 07F5                 _stop_stopwatch 04E8        __end_of_start_stopwatch 04F1  
                ??_format_time 0027   __end_of_set_disp_digit_value 078E                      ___latbits 0000  
                __pcstackBANK0 0027         __end_of_stop_stopwatch 04EC                _get_btn_pressed 0594  
            __size_of_get_mask 001C               ___lwdiv@dividend 0072                       ?___awdiv 0070  
                     ?___awmod 0070                       ?___lwdiv 0070                       ?___lwmod 0078  
                    _configure 0501            __end_of_format_time 06D8   __size_of_update_time_counter 001D  
             ___lwdiv@quotient 0075                ?_stop_stopwatch 0070              ??_reset_stopwatch 0070  
             ?_start_stopwatch 0070                     ?_configure 0070   __size_of_handle_btn_pressing 001C  
      __end_of_get_btn_pressed 05CA          __end_of_is_btn_bounce 0594                  ??_update_disp 002B  
         _set_disp_digit_value 0731               __size_of___awdiv 0067               __size_of___awmod 0059  
                  _format_time 0681               __size_of___lwdiv 0044               __size_of___lwmod 003A  
              ___lwdiv@divisor 0070                ___lwdiv@counter 0077                       __ptext10 04E8  
                     __ptext11 04EC                       __ptext12 04F1                       __ptext13 0594  
                     __ptext14 0567                       __ptext15 0512                       __ptext16 0501  
                     _get_mask 0512                  __size_of_main 0008          ?_set_disp_digit_value 0070  
                  ??_configure 0070            __end_of_update_disp 0603                     _INTCONbits 000B  
             ?_get_btn_pressed 0070               ___lwmod@dividend 007A            _update_time_counter 054A  
       is_btn_bounce@is_bounce 0078                _reset_stopwatch 04F1                     _OPTION_REG 0081  
              ___lwmod@divisor 0078               ??_stop_stopwatch 0070                ___lwmod@counter 007D  
         ?_update_time_counter 0070             get_btn_pressed@btn 007A         ??_set_disp_digit_value 0070  
          _handle_btn_pressing 052E              is_btn_bounce@mask 0075               is_btn_bounce@btn 0074  
